request,Candidate:token,Candidate:id,Candidate,Candidate_Entity:token,Candidate_Entity:id,Candidate_Entity,Election_Status:token,Election_Status:id,Election_Status,Status_of_Candidate:token,Status_of_Candidate:id,Status_of_Candidate,Specific_Party:token,Specific_Party:id,Specific_Party,General_Party:token,General_Party:id,General_Party,Election_Jurisdiction:token,Election_Jurisdiction:id,Election_Jurisdiction,Election_Year:token,Election_Year:id,Election_Year,Election_Type:token,Election_Type:id,Election_Type,Office_Sought:token,Office_Sought:id,Office_Sought,Incumbency_Status:token,Incumbency_Status:id,Incumbency_Status,General_Office:token,General_Office:id,General_Office,#_of_Records,Total_$
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48637&c-r-ot=H,c-t-id,48637,"SUCHLA, DEB",c-t-eid,13009709,"SUCHLA, DEB",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8741,"ASSEMBLY DISTRICT 095",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",272,46374.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102153&c-r-ot=H,c-t-id,102153,"BALOW, LARRY C",c-t-eid,6391337,"BALOW, LARRY C",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8714,"ASSEMBLY DISTRICT 068",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",160,45569.02
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48661&c-r-ot=H,c-t-id,48661,"WEYCKER, BRENT",c-t-eid,13009697,"WEYCKER, BRENT",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8736,"ASSEMBLY DISTRICT 090",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",181,45456.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102121&c-r-ot=H,c-t-id,102121,"POWERS, MIKE",c-t-eid,3282529,"POWERS, MIKE",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8726,"ASSEMBLY DISTRICT 080",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",89,45449.98
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102154&c-r-ot=H,c-t-id,102154,"SUDER, SCOTT",c-t-eid,13009631,"SUDER, SCOTT",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8715,"ASSEMBLY DISTRICT 069",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",207,45089.14
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102143&c-r-ot=H,c-t-id,102143,"STONE, JEFF",c-t-eid,13009671,"STONE, JEFF",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8728,"ASSEMBLY DISTRICT 082",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",224,43213.89
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48603&c-r-ot=H,c-t-id,48603,"DUEHOLM, ROBERT",c-t-eid,13009518,"DUEHOLM, ROBERT",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8674,"ASSEMBLY DISTRICT 028",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",341,42264.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102144&c-r-ot=H,c-t-id,102144,"SYKORA, TOM",c-t-eid,6651225,"SYKORA, TOM",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8713,"ASSEMBLY DISTRICT 067",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",243,42064.33
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102151&c-r-ot=H,c-t-id,102151,"SPILLNER, JOAN WADE",c-t-eid,6651220,"SPILLNER, JOAN WADE",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8688,"ASSEMBLY DISTRICT 042",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",267,41692.35
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102076&c-r-ot=H,c-t-id,102076,"HUBER, GREG",c-t-eid,13009676,"HUBER, GREG",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8731,"ASSEMBLY DISTRICT 085",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",120,40956.79
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102175&c-r-ot=H,c-t-id,102175,"KERKMAN, SAMANTHA",c-t-eid,2853597,"KERKMAN, SAMANTHA",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8712,"ASSEMBLY DISTRICT 066",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",162,40865.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102131&c-r-ot=H,c-t-id,102131,"GUNDERSON, SCOTT L",c-t-eid,13009673,"GUNDERSON, SCOTT L",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8729,"ASSEMBLY DISTRICT 083",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",191,40585.40
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48630&c-r-ot=H,c-t-id,48630,"POPE, SONDY M",c-t-eid,3284061,"POPE, SONDY M",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8725,"ASSEMBLY DISTRICT 079",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",195,39000.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48608&c-r-ot=H,c-t-id,48608,"ROSSER, LEWIS",c-t-eid,13009596,"ROSSER, LEWIS",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8698,"ASSEMBLY DISTRICT 052",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",86,37830.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102103&c-r-ot=H,c-t-id,102103,"RYBA, JOHN J",c-t-eid,6447654,"RYBA, JOHN J",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8736,"ASSEMBLY DISTRICT 090",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",82,37321.36
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102122&c-r-ot=H,c-t-id,102122,"LASSA, JULIE M",c-t-eid,13009642,"LASSA, JULIE M",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8717,"ASSEMBLY DISTRICT 071",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",209,37240.14
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102128&c-r-ot=H,c-t-id,102128,"LASEE, FRANK",c-t-eid,13009464,"LASEE, FRANK",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8648,"ASSEMBLY DISTRICT 002",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",167,36622.03
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102105&c-r-ot=H,c-t-id,102105,"WARD, DAVID W",c-t-eid,6588805,"WARD, DAVID W",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8683,"ASSEMBLY DISTRICT 037",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",76,36356.37
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102148&c-r-ot=H,c-t-id,102148,"SHERMAN, GARY E",c-t-eid,6567584,"SHERMAN, GARY E",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8720,"ASSEMBLY DISTRICT 074",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",150,36324.63
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102042&c-r-ot=H,c-t-id,102042,"MUSSER, TERRY M",c-t-eid,6588463,"MUSSER, TERRY M",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8738,"ASSEMBLY DISTRICT 092",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",149,36176.74
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48588&c-r-ot=H,c-t-id,48588,"SANDERS, THOMAS J",c-t-eid,13009475,"SANDERS, THOMAS J",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8651,"ASSEMBLY DISTRICT 005",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",171,35792.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102019&c-r-ot=H,c-t-id,102019,"SCHNEIDER, MARLIN D",c-t-eid,3298932,"SCHNEIDER, MARLIN D",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8718,"ASSEMBLY DISTRICT 072",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",75,35742.76
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102055&c-r-ot=H,c-t-id,102055,"HUBLER, MARY",c-t-eid,2927449,"HUBLER, MARY",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8721,"ASSEMBLY DISTRICT 075",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",50,35438.19
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48583&c-r-ot=H,c-t-id,48583,"SWOBODA, LARY",c-t-eid,6449674,"SWOBODA, LARY",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8647,"ASSEMBLY DISTRICT 001",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",174,34173.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102043&c-r-ot=H,c-t-id,102043,"KRUSICK, PEGGY",c-t-eid,4190212,"KRUSICK, PEGGY",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8743,"ASSEMBLY DISTRICT 097",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",27,33553.38
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=11653&c-r-ot=H,c-t-id,11653,"RASMUSSEN, MICHAEL C",c-t-eid,13009551,"RASMUSSEN, MICHAEL C",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8685,"ASSEMBLY DISTRICT 039",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",57,33364.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102104&c-r-ot=H,c-t-id,102104,"LA FAVE, JOHN",c-t-eid,13009504,"LA FAVE, JOHN",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8669,"ASSEMBLY DISTRICT 023",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",67,33111.52
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102158&c-r-ot=H,c-t-id,102158,"KESTELL, STEVE",c-t-eid,13009512,"KESTELL, STEVE",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8673,"ASSEMBLY DISTRICT 027",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",160,32219.26
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102139&c-r-ot=H,c-t-id,102139,"PLOUFF, JOE",c-t-eid,13009519,"PLOUFF, JOE",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8675,"ASSEMBLY DISTRICT 029",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",74,32179.83
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48618&c-r-ot=H,c-t-id,48618,"SOUCIE, LAURENT",c-t-eid,13009578,"SOUCIE, LAURENT",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8693,"ASSEMBLY DISTRICT 047",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",164,31913.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102141&c-r-ot=H,c-t-id,102141,"JESKEWITZ, SUZANNE",c-t-eid,2999039,"JESKEWITZ, SUZANNE",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8670,"ASSEMBLY DISTRICT 024",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",103,31295.02
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102072&c-r-ot=H,c-t-id,102072,"BOCK, PETER E",c-t-eid,6447446,"BOCK, PETER E",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8653,"ASSEMBLY DISTRICT 007",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",90,31273.12
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102085&c-r-ot=H,c-t-id,102085,"URBAN, FRANK H",c-t-eid,6651233,"URBAN, FRANK H",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8745,"ASSEMBLY DISTRICT 099",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",94,31196.54
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48628&c-r-ot=H,c-t-id,48628,"CIHLAR, SANDI",c-t-eid,13009683,"CIHLAR, SANDI",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8732,"ASSEMBLY DISTRICT 086",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",145,30384.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102078&c-r-ot=H,c-t-id,102078,"LEHMAN, MICHAEL",c-t-eid,4299739,"LEHMAN, MICHAEL",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8704,"ASSEMBLY DISTRICT 058",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",122,29586.60
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102082&c-r-ot=H,c-t-id,102082,"DUFF, MARC C",c-t-eid,6588656,"DUFF, MARC C",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8744,"ASSEMBLY DISTRICT 098",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",130,29509.67
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102156&c-r-ot=H,c-t-id,102156,"RICHARDS, JON",c-t-eid,2784562,"RICHARDS, JON",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8665,"ASSEMBLY DISTRICT 019",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",182,29471.48
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102127&c-r-ot=H,c-t-id,102127,"OLSEN, LUTHER S",c-t-eid,13009555,"OLSEN, LUTHER S",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8687,"ASSEMBLY DISTRICT 041",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",111,29278.17
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48619&c-r-ot=H,c-t-id,48619,"WEBER, ROGER L",c-t-eid,13009535,"WEBER, ROGER L",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8680,"ASSEMBLY DISTRICT 034",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",188,28111.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48606&c-r-ot=H,c-t-id,48606,"JAZDZEWSKI, GINGER",c-t-eid,6449721,"JAZDZEWSKI, GINGER",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8682,"ASSEMBLY DISTRICT 036",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",109,27777.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48629&c-r-ot=H,c-t-id,48629,"RABAS, CAL R",c-t-eid,13009568,"RABAS, CAL R",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8690,"ASSEMBLY DISTRICT 044",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",135,26435.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102180&c-r-ot=H,c-t-id,102180,"LOEFFELHOLZ, GABE",c-t-eid,13009582,"LOEFFELHOLZ, GABE",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8695,"ASSEMBLY DISTRICT 049",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",97,25851.11
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102162&c-r-ot=H,c-t-id,102162,"COLON, PEDRO ANGEL",c-t-eid,3001329,"COLON, PEDRO ANGEL",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8654,"ASSEMBLY DISTRICT 008",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",129,25684.53
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102068&c-r-ot=H,c-t-id,102068,"BOYLE, FRANK",c-t-eid,2754150,"BOYLE, FRANK",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8719,"ASSEMBLY DISTRICT 073",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",39,25669.53
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=11652&c-r-ot=H,c-t-id,11652,"ANDRE, PETER J",c-t-eid,4327287,"ANDRE, PETER J",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8647,"ASSEMBLY DISTRICT 001",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",59,24995.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48620&c-r-ot=H,c-t-id,48620,"VAN AKKEREN, TERRY",c-t-eid,13009509,"VAN AKKEREN, TERRY",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8672,"ASSEMBLY DISTRICT 026",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",135,24625.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48626&c-r-ot=H,c-t-id,48626,"BUTLER, JEFF",c-t-eid,13009521,"BUTLER, JEFF",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8675,"ASSEMBLY DISTRICT 029",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",114,24153.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102011&c-r-ot=H,c-t-id,102011,"HEBL, THOMAS LEE",c-t-eid,13009574,"HEBL, THOMAS LEE",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8692,"ASSEMBLY DISTRICT 046",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",39,23378.74
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48614&c-r-ot=H,c-t-id,48614,"GERARD, KEVIN",c-t-eid,3363149,"GERARD, KEVIN",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8668,"ASSEMBLY DISTRICT 022",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",93,22991.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48633&c-r-ot=H,c-t-id,48633,"GENTZ, VIRGIL",c-t-eid,13009622,"GENTZ, VIRGIL",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8712,"ASSEMBLY DISTRICT 066",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",86,21751.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102077&c-r-ot=H,c-t-id,102077,"OWENS, CAROL",c-t-eid,3001352,"OWENS, CAROL",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8699,"ASSEMBLY DISTRICT 053",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",64,21432.55
