request,Candidate:token,Candidate:id,Candidate,Candidate_Entity:token,Candidate_Entity:id,Candidate_Entity,Election_Status:token,Election_Status:id,Election_Status,Status_of_Candidate:token,Status_of_Candidate:id,Status_of_Candidate,Specific_Party:token,Specific_Party:id,Specific_Party,General_Party:token,General_Party:id,General_Party,Election_Jurisdiction:token,Election_Jurisdiction:id,Election_Jurisdiction,Election_Year:token,Election_Year:id,Election_Year,Election_Type:token,Election_Type:id,Election_Type,Office_Sought:token,Office_Sought:id,Office_Sought,Incumbency_Status:token,Incumbency_Status:id,Incumbency_Status,General_Office:token,General_Office:id,General_Office,#_of_Records,Total_$
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102149&c-r-ot=H,c-t-id,102149,"POCAN, MARK",c-t-eid,17658558,"POCAN, MARK",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8724,"ASSEMBLY DISTRICT 078",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",58,21424.36
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102063&c-r-ot=H,c-t-id,102063,"CULLEN, DAVID A",c-t-eid,13009487,"CULLEN, DAVID A",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8659,"ASSEMBLY DISTRICT 013",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",38,21397.16
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102067&c-r-ot=H,c-t-id,102067,"OTT, ALVIN",c-t-eid,13009470,"OTT, ALVIN",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8649,"ASSEMBLY DISTRICT 003",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",43,21275.36
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48639&c-r-ot=H,c-t-id,48639,"CONN, JEFF",c-t-eid,13009665,"CONN, JEFF",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8726,"ASSEMBLY DISTRICT 080",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",103,20912.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102146&c-r-ot=H,c-t-id,102146,"LEHMAN, JOHN W",c-t-eid,2768640,"LEHMAN, JOHN W",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8708,"ASSEMBLY DISTRICT 062",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",32,20883.79
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102142&c-r-ot=H,c-t-id,102142,"STEINBRINK, JOHN P",c-t-eid,13009621,"STEINBRINK, JOHN P",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8711,"ASSEMBLY DISTRICT 065",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",50,20795.94
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102092&c-r-ot=H,c-t-id,102092,"AINSWORTH, JOHN H",c-t-eid,4439413,"AINSWORTH, JOHN H",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8652,"ASSEMBLY DISTRICT 006",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",57,19833.34
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102159&c-r-ot=H,c-t-id,102159,"BERCEAU, TERESE",c-t-eid,2614584,"BERCEAU, TERESE",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8722,"ASSEMBLY DISTRICT 076",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",70,19524.57
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102021&c-r-ot=H,c-t-id,102021,"WOOD, WAYNE W",c-t-eid,6397550,"WOOD, WAYNE W",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8690,"ASSEMBLY DISTRICT 044",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",49,19170.43
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102033&c-r-ot=H,c-t-id,102033,"CARPENTER, TIMOTHY W",c-t-eid,2961948,"CARPENTER, TIMOTHY W",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8655,"ASSEMBLY DISTRICT 009",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",49,18583.62
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=11644&c-r-ot=H,c-t-id,11644,"STEVENS, PAT",c-t-eid,13009605,"STEVENS, PAT",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8702,"ASSEMBLY DISTRICT 056",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",37,18200.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102027&c-r-ot=H,c-t-id,102027,"TRAVIS, DAVID M",c-t-eid,13009666,"TRAVIS, DAVID M",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8727,"ASSEMBLY DISTRICT 081",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",62,17715.66
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102140&c-r-ot=H,c-t-id,102140,"STASKUNAS, TONY",c-t-eid,13009492,"STASKUNAS, TONY",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8661,"ASSEMBLY DISTRICT 015",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",62,14793.04
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48636&c-r-ot=H,c-t-id,48636,"LODEN, CONNIE",c-t-eid,6653038,"LODEN, CONNIE",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8720,"ASSEMBLY DISTRICT 074",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",52,14577.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48646&c-r-ot=H,c-t-id,48646,"DEHMLOW, BRAD",c-t-eid,13009686,"DEHMLOW, BRAD",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8733,"ASSEMBLY DISTRICT 087",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",48,14356.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48631&c-r-ot=H,c-t-id,48631,"NASS, STEPHEN L",c-t-eid,2929947,"NASS, STEPHEN L",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8683,"ASSEMBLY DISTRICT 037",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",56,13403.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48647&c-r-ot=H,c-t-id,48647,"HELENIUS, DARRYL M",c-t-eid,2928761,"HELENIUS, DARRYL M",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8719,"ASSEMBLY DISTRICT 073",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",57,13088.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48652&c-r-ot=H,c-t-id,48652,"BRENHOLT, WAYNE",c-t-eid,6653093,"BRENHOLT, WAYNE",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8721,"ASSEMBLY DISTRICT 075",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",44,13044.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102049&c-r-ot=H,c-t-id,102049,"GRONEMUS, BARBARA",c-t-eid,3892351,"GRONEMUS, BARBARA",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8737,"ASSEMBLY DISTRICT 091",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",40,12767.17
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102080&c-r-ot=H,c-t-id,102080,"REYNOLDS, MARTY",c-t-eid,3559290,"REYNOLDS, MARTY",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8733,"ASSEMBLY DISTRICT 087",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",24,12514.85
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48623&c-r-ot=H,c-t-id,48623,"RUSSELL, TIMOTHY D",c-t-eid,6652973,"RUSSELL, TIMOTHY D",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8727,"ASSEMBLY DISTRICT 081",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",49,12305.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48624&c-r-ot=H,c-t-id,48624,"SISS, ARLENE",c-t-eid,2950500,"SISS, ARLENE",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8695,"ASSEMBLY DISTRICT 049",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",33,12182.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48665&c-r-ot=H,c-t-id,48665,"SWEGER, WADE",c-t-eid,13009570,"SWEGER, WADE",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8691,"ASSEMBLY DISTRICT 045",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",40,11862.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48662&c-r-ot=H,c-t-id,48662,"CAMERON, DUNCAN",c-t-eid,6449827,"CAMERON, DUNCAN",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8739,"ASSEMBLY DISTRICT 093",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",26,11853.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48634&c-r-ot=H,c-t-id,48634,"SERVAIS, JIM",c-t-eid,6449775,"SERVAIS, JIM",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8742,"ASSEMBLY DISTRICT 096",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",54,11417.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48659&c-r-ot=H,c-t-id,48659,"HARRIS, LEO V",c-t-eid,13009643,"HARRIS, LEO V",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8717,"ASSEMBLY DISTRICT 071",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",44,11087.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48610&c-r-ot=H,c-t-id,48610,"LIPPERT, ALBERT",c-t-eid,6651147,"LIPPERT, ALBERT",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8731,"ASSEMBLY DISTRICT 085",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",95,10955.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102047&c-r-ot=H,c-t-id,102047,"COGGS, G SPENCER",c-t-eid,12996941,"COGGS, G SPENCER",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8663,"ASSEMBLY DISTRICT 017",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",31,10858.71
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102065&c-r-ot=H,c-t-id,102065,"TURNER, ROBERT L",c-t-eid,3662954,"TURNER, ROBERT L",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8707,"ASSEMBLY DISTRICT 061",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",22,10499.01
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48605&c-r-ot=H,c-t-id,48605,"GIEDD, JIM",c-t-eid,6449711,"GIEDD, JIM",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8685,"ASSEMBLY DISTRICT 039",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",38,10482.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102107&c-r-ot=H,c-t-id,102107,"MORRIS-TATUM, JOHNNIE",c-t-eid,6397588,"MORRIS-TATUM, JOHNNIE",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8657,"ASSEMBLY DISTRICT 011",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",31,9921.42
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48625&c-r-ot=H,c-t-id,48625,"JONES, DAVE",c-t-eid,6652977,"JONES, DAVE",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8692,"ASSEMBLY DISTRICT 046",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",22,9912.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=11656&c-r-ot=H,c-t-id,11656,"PUKSICH, MICHAEL J",c-t-eid,13009511,"PUKSICH, MICHAEL J",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8672,"ASSEMBLY DISTRICT 026",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",38,9775.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48641&c-r-ot=H,c-t-id,48641,"MANNISTO, RICHARD T",c-t-eid,13009482,"MANNISTO, RICHARD T",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8655,"ASSEMBLY DISTRICT 009",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",26,9756.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48656&c-r-ot=H,c-t-id,48656,"LUNDGAARD, LAURIE J",c-t-eid,6449810,"LUNDGAARD, LAURIE J",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8676,"ASSEMBLY DISTRICT 030",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",15,9667.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48643&c-r-ot=H,c-t-id,48643,"ADAMCZYK, STEVE",c-t-eid,13009478,"ADAMCZYK, STEVE",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8653,"ASSEMBLY DISTRICT 007",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",28,8930.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48617&c-r-ot=H,c-t-id,48617,"WHITE, ROSE C",c-t-eid,13009595,"WHITE, ROSE C",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8697,"ASSEMBLY DISTRICT 051",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",23,8788.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48607&c-r-ot=H,c-t-id,48607,"MURPHY, JIM",c-t-eid,13009560,"MURPHY, JIM",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8688,"ASSEMBLY DISTRICT 042",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",24,8781.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48593&c-r-ot=H,c-t-id,48593,"HAEMER, CARL",c-t-eid,13009635,"HAEMER, CARL",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8715,"ASSEMBLY DISTRICT 069",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",27,8692.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48653&c-r-ot=H,c-t-id,48653,"NATHAN, ANDY",c-t-eid,13009656,"NATHAN, ANDY",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8722,"ASSEMBLY DISTRICT 076",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",22,8372.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=11667&c-r-ot=H,c-t-id,11667,"RADUEGE, WILLIAM E",c-t-eid,13009536,"RADUEGE, WILLIAM E",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8680,"ASSEMBLY DISTRICT 034",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",50,8358.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=11662&c-r-ot=H,c-t-id,11662,"MORGAN, GARY W",c-t-eid,13009639,"MORGAN, GARY W",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8716,"ASSEMBLY DISTRICT 070",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",33,8355.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48604&c-r-ot=H,c-t-id,48604,"DRUMEL, DANIEL J",c-t-eid,6449705,"DRUMEL, DANIEL J",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8729,"ASSEMBLY DISTRICT 083",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",20,8242.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=11673&c-r-ot=H,c-t-id,11673,"BINA, MICHAEL",c-t-eid,13009693,"BINA, MICHAEL",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8734,"ASSEMBLY DISTRICT 088",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",37,8062.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48664&c-r-ot=H,c-t-id,48664,"MULDER, DIRK",c-t-eid,13009705,"MULDER, DIRK",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8740,"ASSEMBLY DISTRICT 094",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",15,8003.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48644&c-r-ot=H,c-t-id,48644,"COLLINS, PAT",c-t-eid,6449793,"COLLINS, PAT",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8650,"ASSEMBLY DISTRICT 004",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",18,7967.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102108&c-r-ot=H,c-t-id,102108,"MILLER, MARK",c-t-eid,2621360,"MILLER, MARK",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8694,"ASSEMBLY DISTRICT 048",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",25,7805.73
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48612&c-r-ot=H,c-t-id,48612,"BARKER, DENISE C",c-t-eid,6447441,"BARKER, DENISE C",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8684,"ASSEMBLY DISTRICT 038",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",18,7805.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=11669&c-r-ot=H,c-t-id,11669,"HEGARD, ROY",c-t-eid,13009607,"HEGARD, ROY",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8702,"ASSEMBLY DISTRICT 056",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",16,7745.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=48658&c-r-ot=H,c-t-id,48658,"MEAD, PAT",c-t-eid,13009672,"MEAD, PAT",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8728,"ASSEMBLY DISTRICT 082",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",21,7742.00
dt=1&s=WI&y=2000&c-exi=1&c-r-ot=H&c-t-id=102112&c-r-ot=H,c-t-id,102112,"YOUNG, LEON D",c-t-eid,13009494,"YOUNG, LEON D",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2000,2000,c-r-t,1,Standard,c-r-osid,8662,"ASSEMBLY DISTRICT 016",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",14,7590.37
